id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_management,access_hotel_management,model_hotel_rooms,base.group_user,1,1,1,1


access_hotel_management,access_hotel_management,model_hotel_rooms,group_hotel_manager,1,1,1,1
access_hotel_management_user,access_hotel_management,model_hotel_rooms,group_hotel_receptionist,1,0,0,0

access_tags,access_tags,model_room_facilities,group_hotel_manager,1,1,1,1
access_tags_user,access_tags,model_room_facilities,group_hotel_receptionist,1,0,0,0

access_guest,access_guest,model_accommodation_guest,group_hotel_manager,1,0,0,1
access_guest_user,access_guest,model_accommodation_guest,group_hotel_receptionist,1,1,1,0

access_guest_details,access_guest_details,model_guest_details,group_hotel_manager,1,0,0,1
access_guest_details_user,access_guest_details,model_guest_details,group_hotel_receptionist,1,1,1,0


access_order_food,access_order_food,model_order_food,group_hotel_manager,1,1,0,1
access_order_food_user,access_order_food,model_order_food,group_hotel_receptionist,1,1,1,0


access_order_category,access_order_category,model_order_category,group_hotel_manager,1,1,1,1
access_order_category_user,access_order_category,model_order_category,group_hotel_receptionist,1,0,0,0

access_order_items,access_order_items,model_order_items,group_hotel_manager,1,1,1,1
access_order_items_user,access_order_items,model_order_items,group_hotel_receptionist,1,1,0,0


access_order_list,access_order_list,model_order_list,group_hotel_manager,1,1,0,0
access_order_list_user,access_order_list,model_order_list,group_hotel_receptionist,1,1,1,0

access_payment_guest,access_payment_guest,model_payment_guest,group_hotel_manager,1,1,0,0
access_payment_guest_user,access_payment_guest,model_payment_guest,group_hotel_receptionist,1,1,1,0

access_report_hotel_manager,access_report_hotel,model_report_hotel_wizard,group_hotel_manager,1,1,1,1
access_report_hotel_user,access_report_hotel,model_report_hotel_wizard,group_hotel_manager,1,1,1,1





